datetime,open,high,low,close
2024-12-13 15:45:00,1.2721,1.274,1.2474,1.2521
2024-12-13 15:30:00,1.2759,1.2797,1.2656,1.272
2024-12-13 15:15:00,1.2811,1.2874,1.2685,1.2759
2024-12-13 15:00:00,1.2678,1.2845,1.2619,1.2812
2024-12-13 14:45:00,1.2577,1.277,1.2553,1.2677
2024-12-13 14:30:00,1.2298,1.2592,1.2276,1.2577
2024-12-13 14:15:00,1.2303,1.2342,1.2233,1.2299
2024-12-13 14:00:00,1.2249,1.2321,1.2212,1.2304
2024-12-13 13:45:00,1.2218,1.2288,1.2201,1.2251
2024-12-13 13:30:00,1.2192,1.2278,1.2168,1.2217
2024-12-13 13:15:00,1.2232,1.2234,1.2153,1.2195
2024-12-13 13:00:00,1.2193,1.2256,1.2193,1.2232
2024-12-13 12:45:00,1.2137,1.2193,1.2133,1.2193
2024-12-13 12:30:00,1.2175,1.218,1.2121,1.2138
2024-12-13 12:15:00,1.2132,1.2198,1.2125,1.2175
2024-12-13 12:00:00,1.2091,1.2139,1.2091,1.2132
2024-12-13 11:45:00,1.2146,1.2146,1.2086,1.209
2024-12-13 11:30:00,1.22,1.22,1.2139,1.2147
2024-12-13 11:15:00,1.2135,1.2205,1.2115,1.2201
2024-12-13 11:00:00,1.2108,1.2151,1.2091,1.2136
2024-12-13 10:45:00,1.2081,1.2135,1.2067,1.2108
2024-12-13 10:30:00,1.2021,1.2105,1.2021,1.2082
2024-12-13 10:15:00,1.2105,1.2105,1.2004,1.202
2024-12-13 10:00:00,1.2101,1.212,1.2077,1.2106
2024-12-13 09:45:00,1.2051,1.2114,1.2051,1.2103
2024-12-13 09:30:00,1.2052,1.2058,1.2001,1.2049
2024-12-13 09:15:00,1.2096,1.2114,1.2034,1.2052
2024-12-13 09:00:00,1.2124,1.2163,1.2086,1.2097
2024-12-13 08:45:00,1.208,1.2131,1.2069,1.2125
2024-12-13 08:30:00,1.2163,1.219,1.2067,1.208
2024-12-13 08:15:00,1.2104,1.219,1.2097,1.2163
2024-12-13 08:00:00,1.2079,1.2129,1.2046,1.2103
2024-12-13 07:45:00,1.2104,1.213,1.2067,1.2079
2024-12-13 07:30:00,1.2008,1.2107,1.2001,1.2103
2024-12-13 07:15:00,1.1991,1.204,1.198,1.2007
2024-12-13 07:00:00,1.2042,1.2063,1.1942,1.1992
2024-12-13 06:45:00,1.2163,1.2164,1.2039,1.2041
2024-12-13 06:30:00,1.2217,1.2243,1.2093,1.216
2024-12-13 06:15:00,1.2247,1.2251,1.2202,1.2219
2024-12-13 06:00:00,1.2198,1.226,1.2192,1.2246
2024-12-13 05:45:00,1.2199,1.2212,1.2183,1.22
2024-12-13 05:30:00,1.2198,1.2216,1.2194,1.22
2024-12-13 05:15:00,1.2208,1.2231,1.2182,1.2198
2024-12-13 05:00:00,1.2206,1.2236,1.2193,1.2207
2024-12-13 04:45:00,1.2158,1.222,1.2141,1.2206
2024-12-13 04:30:00,1.2174,1.2177,1.207,1.2158
2024-12-13 04:15:00,1.2195,1.2224,1.2171,1.2173
2024-12-13 04:00:00,1.2185,1.2208,1.215,1.2195
2024-12-13 03:45:00,1.2201,1.2234,1.218,1.2185
2024-12-13 03:30:00,1.2183,1.2238,1.2166,1.2201
2024-12-13 03:15:00,1.2239,1.2262,1.2177,1.2184
2024-12-13 03:00:00,1.2204,1.2246,1.2195,1.2239
2024-12-13 02:45:00,1.2207,1.2251,1.217,1.2203
2024-12-13 02:30:00,1.223,1.2328,1.2196,1.2207
2024-12-13 02:15:00,1.2177,1.2239,1.2157,1.2231
2024-12-13 02:00:00,1.2197,1.2206,1.2155,1.2179
2024-12-13 01:45:00,1.2199,1.2251,1.217,1.2196
2024-12-13 01:30:00,1.2102,1.2202,1.209,1.2198
2024-12-13 01:15:00,1.2195,1.2208,1.2063,1.21
2024-12-13 01:00:00,1.2269,1.2274,1.2158,1.2192
2024-12-13 00:45:00,1.2355,1.2377,1.2258,1.2268
2024-12-13 00:30:00,1.2313,1.2388,1.2312,1.2356
2024-12-13 00:15:00,1.2294,1.2369,1.2268,1.2312
2024-12-13 00:00:00,1.2335,1.2398,1.2291,1.2296
2024-12-12 23:45:00,1.2339,1.2362,1.2331,1.2335
2024-12-12 23:30:00,1.2323,1.2359,1.2315,1.234
2024-12-12 23:15:00,1.2363,1.2389,1.2285,1.2323
2024-12-12 23:00:00,1.2314,1.2384,1.2305,1.2362
2024-12-12 22:45:00,1.2332,1.2375,1.2303,1.2314
2024-12-12 22:30:00,1.2284,1.2332,1.2249,1.2332
2024-12-12 22:15:00,1.2266,1.2319,1.2203,1.2282
2024-12-12 22:00:00,1.2344,1.2348,1.2198,1.2266
2024-12-12 21:45:00,1.2327,1.2369,1.2312,1.2344
2024-12-12 21:30:00,1.247,1.2473,1.2311,1.2327
2024-12-12 21:15:00,1.2411,1.2488,1.2393,1.2471
2024-12-12 21:00:00,1.2424,1.2439,1.2364,1.2407
2024-12-12 20:45:00,1.2464,1.2488,1.2379,1.2425
2024-12-12 20:30:00,1.2368,1.2509,1.2368,1.2466
2024-12-12 20:15:00,1.2423,1.2425,1.2328,1.2364
2024-12-12 20:00:00,1.2324,1.2447,1.2318,1.242
2024-12-12 19:45:00,1.2293,1.2456,1.2247,1.2324
2024-12-12 19:30:00,1.2516,1.2547,1.2259,1.2291
2024-12-12 19:15:00,1.2589,1.2602,1.2494,1.2519
2024-12-12 19:00:00,1.2657,1.2695,1.2586,1.2589
2024-12-12 18:45:00,1.2668,1.2697,1.2637,1.2656
2024-12-12 18:30:00,1.2812,1.2812,1.2655,1.2666
2024-12-12 18:15:00,1.2717,1.2825,1.2707,1.2812
2024-12-12 18:00:00,1.2686,1.2735,1.268,1.2719
2024-12-12 17:45:00,1.266,1.2703,1.2642,1.2687
2024-12-12 17:30:00,1.2631,1.266,1.2592,1.2659
2024-12-12 17:15:00,1.2671,1.2686,1.2609,1.2629
2024-12-12 17:00:00,1.2674,1.2682,1.2621,1.267
2024-12-12 16:45:00,1.2657,1.2677,1.2603,1.2672
2024-12-12 16:30:00,1.2623,1.2672,1.2569,1.2658
2024-12-12 16:15:00,1.2724,1.2733,1.2606,1.2622
2024-12-12 16:00:00,1.2703,1.278,1.2696,1.2726
2024-12-12 15:45:00,1.2656,1.2704,1.2621,1.2704
2024-12-12 15:30:00,1.2678,1.268,1.2575,1.2656
2024-12-12 15:15:00,1.2654,1.273,1.2622,1.268
2024-12-12 15:00:00,1.2747,1.2767,1.2625,1.2653
2024-12-12 14:45:00,1.266,1.2753,1.2603,1.2747
2024-12-12 14:30:00,1.272,1.2741,1.2537,1.2663
2024-12-12 14:15:00,1.2671,1.273,1.2638,1.2721
2024-12-12 14:00:00,1.2645,1.2733,1.2591,1.2672
2024-12-12 13:45:00,1.2672,1.2676,1.254,1.2646
2024-12-12 13:30:00,1.2788,1.2813,1.2511,1.2673
2024-12-12 13:15:00,1.2714,1.286,1.271,1.2788
2024-12-12 13:00:00,1.2741,1.2789,1.269,1.2715
2024-12-12 12:45:00,1.2684,1.2769,1.2681,1.274
2024-12-12 12:30:00,1.2674,1.2733,1.2664,1.2688
2024-12-12 12:15:00,1.2692,1.2736,1.2663,1.2673
2024-12-12 12:00:00,1.2659,1.2737,1.2659,1.2692
2024-12-12 11:45:00,1.2621,1.267,1.2583,1.2659
2024-12-12 11:30:00,1.2729,1.2743,1.2613,1.262
2024-12-12 11:15:00,1.2717,1.2783,1.2679,1.2729
2024-12-12 11:00:00,1.2756,1.28,1.269,1.2717
2024-12-12 10:45:00,1.2812,1.2824,1.2728,1.2755
2024-12-12 10:30:00,1.2855,1.2864,1.274,1.2813
2024-12-12 10:15:00,1.2828,1.2869,1.2777,1.2856
2024-12-12 10:00:00,1.2928,1.2944,1.278,1.2826
2024-12-12 09:45:00,1.2965,1.2976,1.2905,1.2924
2024-12-12 09:30:00,1.3098,1.3098,1.2829,1.2965
2024-12-12 09:15:00,1.3116,1.3164,1.3087,1.3096
2024-12-12 09:00:00,1.3119,1.313,1.3081,1.3118
2024-12-12 08:45:00,1.3141,1.3142,1.3071,1.3118
2024-12-12 08:30:00,1.3167,1.3184,1.3128,1.3143
2024-12-12 08:15:00,1.3141,1.3206,1.3115,1.3168
2024-12-12 08:00:00,1.3128,1.3155,1.3111,1.3143
2024-12-12 07:45:00,1.313,1.3146,1.3057,1.3128
2024-12-12 07:30:00,1.3161,1.3172,1.3089,1.3128
2024-12-12 07:15:00,1.3135,1.3178,1.3111,1.3161
2024-12-12 07:00:00,1.3224,1.3253,1.3134,1.3137
2024-12-12 06:45:00,1.3142,1.3241,1.3133,1.3222
2024-12-12 06:30:00,1.313,1.3181,1.309,1.3142
2024-12-12 06:15:00,1.3079,1.3147,1.3043,1.313
2024-12-12 06:00:00,1.3138,1.3164,1.3053,1.3078
2024-12-12 05:45:00,1.314,1.3157,1.3084,1.3138
2024-12-12 05:30:00,1.3166,1.3231,1.3132,1.3137
2024-12-12 05:15:00,1.3141,1.3166,1.3126,1.3165
2024-12-12 05:00:00,1.311,1.3187,1.3035,1.3143
2024-12-12 04:45:00,1.3008,1.3137,1.2987,1.311
2024-12-12 04:30:00,1.3064,1.3095,1.2978,1.3008
2024-12-12 04:15:00,1.311,1.311,1.3021,1.3065
2024-12-12 04:00:00,1.3027,1.3122,1.3008,1.311
2024-12-12 03:45:00,1.3056,1.3056,1.2937,1.3027
2024-12-12 03:30:00,1.314,1.3155,1.3055,1.3057
2024-12-12 03:15:00,1.305,1.3188,1.3021,1.3142
2024-12-12 03:00:00,1.2962,1.3122,1.294,1.3048
2024-12-12 02:45:00,1.2922,1.299,1.2839,1.2961
2024-12-12 02:30:00,1.2849,1.2946,1.2837,1.2922
2024-12-12 02:15:00,1.2739,1.2856,1.273,1.285
2024-12-12 02:00:00,1.2588,1.2763,1.2571,1.2742
2024-12-12 01:45:00,1.2591,1.265,1.2561,1.2585
2024-12-12 01:30:00,1.2647,1.2656,1.2566,1.2591
2024-12-12 01:15:00,1.2662,1.2719,1.2633,1.2645
2024-12-12 01:00:00,1.2571,1.2664,1.2526,1.2661
2024-12-12 00:45:00,1.2501,1.2599,1.2446,1.2572
2024-12-12 00:30:00,1.247,1.258,1.247,1.2504
2024-12-12 00:15:00,1.2492,1.2531,1.2458,1.2469
2024-12-12 00:00:00,1.2512,1.2525,1.2447,1.2492
2024-12-11 23:45:00,1.2493,1.2537,1.2478,1.2511
2024-12-11 23:30:00,1.2515,1.2521,1.2462,1.2495
2024-12-11 23:15:00,1.2546,1.2574,1.2508,1.2515
2024-12-11 23:00:00,1.254,1.2554,1.2499,1.2544
2024-12-11 22:45:00,1.2465,1.2568,1.2453,1.254
2024-12-11 22:30:00,1.2401,1.2478,1.2399,1.2466
2024-12-11 22:15:00,1.2383,1.245,1.2365,1.24
2024-12-11 22:00:00,1.2414,1.2431,1.2374,1.2383
2024-12-11 21:45:00,1.2407,1.2434,1.2376,1.2416
2024-12-11 21:30:00,1.2363,1.2448,1.2349,1.2407
2024-12-11 21:15:00,1.2334,1.2399,1.2326,1.2362
2024-12-11 21:00:00,1.2388,1.2388,1.228,1.2333
2024-12-11 20:45:00,1.2335,1.2415,1.2325,1.2391
2024-12-11 20:30:00,1.2324,1.2351,1.2313,1.2334
2024-12-11 20:15:00,1.2297,1.2351,1.2279,1.2324
2024-12-11 20:00:00,1.2299,1.2354,1.2289,1.2296
2024-12-11 19:45:00,1.2321,1.2336,1.2274,1.2295
2024-12-11 19:30:00,1.2305,1.2345,1.2305,1.2319
2024-12-11 19:15:00,1.2251,1.2307,1.2231,1.2303
2024-12-11 19:00:00,1.2231,1.2283,1.2228,1.2251
2024-12-11 18:45:00,1.2306,1.2313,1.2211,1.223
2024-12-11 18:30:00,1.221,1.2327,1.2202,1.2306
2024-12-11 18:15:00,1.2258,1.2273,1.2189,1.221
2024-12-11 18:00:00,1.2172,1.2267,1.2132,1.226
2024-12-11 17:45:00,1.2246,1.2286,1.2161,1.2172
2024-12-11 17:30:00,1.2246,1.2297,1.2218,1.2246
2024-12-11 17:15:00,1.2299,1.2379,1.2241,1.2246
2024-12-11 17:00:00,1.2276,1.235,1.2268,1.2299
2024-12-11 16:45:00,1.2296,1.2298,1.2151,1.2277
2024-12-11 16:30:00,1.2299,1.2342,1.2234,1.2297
2024-12-11 16:15:00,1.2276,1.2336,1.2274,1.2299
2024-12-11 16:00:00,1.2289,1.2384,1.2255,1.2271
2024-12-11 15:45:00,1.2326,1.2345,1.225,1.2289
2024-12-11 15:30:00,1.2398,1.2401,1.2254,1.2321
2024-12-11 15:15:00,1.2347,1.2454,1.2285,1.2396
2024-12-11 15:00:00,1.2281,1.2387,1.2199,1.2347
2024-12-11 14:45:00,1.2113,1.2318,1.2107,1.2275
2024-12-11 14:30:00,1.2056,1.2131,1.2048,1.2113
2024-12-11 14:15:00,1.2034,1.2116,1.1953,1.2053
2024-12-11 14:00:00,1.2078,1.2102,1.1969,1.2034
2024-12-11 13:45:00,1.2133,1.2133,1.1974,1.208
2024-12-11 13:30:00,1.1967,1.2226,1.1943,1.2134
2024-12-11 13:15:00,1.1933,1.1976,1.1867,1.1972
2024-12-11 13:00:00,1.1881,1.1946,1.1852,1.1934
2024-12-11 12:45:00,1.1893,1.1913,1.1805,1.1879
2024-12-11 12:30:00,1.1841,1.1941,1.1837,1.1893
2024-12-11 12:15:00,1.167,1.1846,1.1656,1.1842
2024-12-11 12:00:00,1.1617,1.1738,1.1616,1.1671
2024-12-11 11:45:00,1.1638,1.1669,1.1576,1.1618
2024-12-11 11:30:00,1.1693,1.1751,1.1632,1.164
2024-12-11 11:15:00,1.1568,1.1693,1.1568,1.1692
2024-12-11 11:00:00,1.1549,1.1588,1.1519,1.1567
2024-12-11 10:45:00,1.1483,1.1552,1.1477,1.155
2024-12-11 10:30:00,1.1498,1.1514,1.1453,1.1483
2024-12-11 10:15:00,1.151,1.1522,1.1467,1.1489
2024-12-11 10:00:00,1.1583,1.161,1.15,1.1509
2024-12-11 09:45:00,1.1541,1.1591,1.1513,1.1589
2024-12-11 09:30:00,1.1521,1.1602,1.149,1.1539
2024-12-11 09:15:00,1.1559,1.1573,1.1511,1.1525
2024-12-11 09:00:00,1.1599,1.1664,1.1545,1.156
2024-12-11 08:45:00,1.1559,1.16,1.1445,1.16
2024-12-11 08:30:00,1.1385,1.1564,1.1377,1.1561
2024-12-11 08:15:00,1.1339,1.1409,1.132,1.1384
2024-12-11 08:00:00,1.1209,1.137,1.1193,1.1338
2024-12-11 07:45:00,1.1309,1.1312,1.1191,1.1206
2024-12-11 07:30:00,1.1302,1.1353,1.127,1.1309
2024-12-11 07:15:00,1.1318,1.1326,1.1277,1.1302
2024-12-11 07:00:00,1.1374,1.1423,1.1287,1.1317
2024-12-11 06:45:00,1.1353,1.141,1.135,1.1373
2024-12-11 06:30:00,1.1372,1.1388,1.1324,1.1354
2024-12-11 06:15:00,1.1386,1.1403,1.1327,1.1373
2024-12-11 06:00:00,1.1388,1.1399,1.1325,1.1385
2024-12-11 05:45:00,1.1421,1.1426,1.1374,1.139
2024-12-11 05:30:00,1.1419,1.1428,1.1333,1.142
2024-12-11 05:15:00,1.1436,1.1487,1.1419,1.142
2024-12-11 05:00:00,1.1448,1.1504,1.1415,1.1438
2024-12-11 04:45:00,1.1392,1.1474,1.1359,1.1448
2024-12-11 04:30:00,1.1424,1.1458,1.1392,1.1392
2024-12-11 04:15:00,1.145,1.1468,1.1396,1.1424
2024-12-11 04:00:00,1.1473,1.1532,1.1425,1.1448
2024-12-11 03:45:00,1.1456,1.1485,1.1424,1.1471
2024-12-11 03:30:00,1.1476,1.1493,1.1402,1.1458
2024-12-11 03:15:00,1.1519,1.1569,1.1465,1.1481
2024-12-11 03:00:00,1.1488,1.1576,1.1463,1.1519
2024-12-11 02:45:00,1.1561,1.1564,1.145,1.1491
2024-12-11 02:30:00,1.1375,1.1582,1.1355,1.1562
2024-12-11 02:15:00,1.1263,1.1407,1.1252,1.1373
2024-12-11 02:00:00,1.1188,1.1343,1.1177,1.1262
2024-12-11 01:45:00,1.129,1.1378,1.1174,1.1186
2024-12-11 01:30:00,1.1156,1.1377,1.1156,1.1286
2024-12-11 01:15:00,1.1281,1.1425,1.1134,1.1154
2024-12-11 01:00:00,1.1423,1.143,1.1245,1.1273
2024-12-11 00:45:00,1.1249,1.1457,1.1223,1.1424
2024-12-11 00:30:00,1.1418,1.1451,1.1234,1.1248
2024-12-11 00:15:00,1.1516,1.1517,1.1369,1.1417
2024-12-11 00:00:00,1.1555,1.1613,1.1516,1.1518
2024-12-10 23:45:00,1.1536,1.1603,1.1475,1.1554
2024-12-10 23:30:00,1.1573,1.1668,1.1492,1.1533
2024-12-10 23:15:00,1.1557,1.1598,1.1526,1.1573
2024-12-10 23:00:00,1.1496,1.1589,1.1494,1.1557
2024-12-10 22:45:00,1.1543,1.1617,1.1493,1.1495
2024-12-10 22:30:00,1.1631,1.1633,1.1525,1.1543
2024-12-10 22:15:00,1.1575,1.165,1.151,1.163
2024-12-10 22:00:00,1.1581,1.171,1.15,1.1575
2024-12-10 21:45:00,1.1629,1.1666,1.1536,1.158
2024-12-10 21:30:00,1.1631,1.1793,1.1585,1.1624
2024-12-10 21:15:00,1.1667,1.1712,1.1511,1.1628
2024-12-10 21:00:00,1.1426,1.1682,1.1402,1.1668
2024-12-10 20:45:00,1.1383,1.1445,1.1301,1.1419
2024-12-10 20:30:00,1.1352,1.1404,1.1258,1.1381
2024-12-10 20:15:00,1.1261,1.1419,1.1223,1.1349
2024-12-10 20:00:00,1.1125,1.1275,1.1095,1.1252
2024-12-10 19:45:00,1.1105,1.119,1.104,1.1131
2024-12-10 19:30:00,1.1156,1.1218,1.1095,1.1106
2024-12-10 19:15:00,1.108,1.1241,1.0989,1.1156
2024-12-10 19:00:00,1.0982,1.1121,1.0935,1.1079
2024-12-10 18:45:00,1.1118,1.1174,1.0956,1.0978
2024-12-10 18:30:00,1.0821,1.1138,1.0796,1.1118
2024-12-10 18:15:00,1.0736,1.0953,1.0734,1.0822
2024-12-10 18:00:00,1.0622,1.0807,1.0571,1.0738
2024-12-10 17:45:00,1.0826,1.0958,1.0611,1.0622
2024-12-10 17:30:00,1.0771,1.0856,1.0709,1.0826
2024-12-10 17:15:00,1.1054,1.1095,1.0771,1.0771
2024-12-10 17:00:00,1.1269,1.1271,1.0941,1.1051
2024-12-10 16:45:00,1.0836,1.131,1.0806,1.1272
2024-12-10 16:30:00,1.0951,1.0975,1.0757,1.0832
2024-12-10 16:15:00,1.0916,1.1096,1.0875,1.0948
2024-12-10 16:00:00,1.0926,1.113,1.0744,1.0914
2024-12-10 15:45:00,1.1089,1.1245,1.0917,1.0925
2024-12-10 15:30:00,1.1254,1.1293,1.0948,1.1088
2024-12-10 15:15:00,1.1521,1.1539,1.1247,1.1256
2024-12-10 15:00:00,1.1589,1.1666,1.1503,1.1521
2024-12-10 14:45:00,1.1699,1.1819,1.1523,1.1593
2024-12-10 14:30:00,1.1729,1.1817,1.1517,1.1698
2024-12-10 14:15:00,1.1626,1.1757,1.1597,1.1726
2024-12-10 14:00:00,1.1504,1.1752,1.148,1.1626
2024-12-10 13:45:00,1.1618,1.1649,1.1499,1.1505
2024-12-10 13:30:00,1.1508,1.1636,1.1508,1.1618
2024-12-10 13:15:00,1.1568,1.1649,1.1467,1.1507
2024-12-10 13:00:00,1.1416,1.1669,1.1403,1.1567
2024-12-10 12:45:00,1.1427,1.1472,1.1322,1.1416
2024-12-10 12:30:00,1.1543,1.1624,1.138,1.1435
2024-12-10 12:15:00,1.1585,1.1624,1.1466,1.1543
2024-12-10 12:00:00,1.1668,1.1726,1.1555,1.1583
2024-12-10 11:45:00,1.1585,1.1707,1.157,1.1666
2024-12-10 11:30:00,1.1785,1.1795,1.1577,1.1583
2024-12-10 11:15:00,1.1824,1.1896,1.1758,1.1782
2024-12-10 11:00:00,1.1987,1.1992,1.18,1.1823
2024-12-10 10:45:00,1.19,1.2014,1.19,1.1991
2024-12-10 10:30:00,1.1809,1.2019,1.1809,1.1902
2024-12-10 10:15:00,1.1795,1.185,1.172,1.1805
2024-12-10 10:00:00,1.1648,1.1794,1.1629,1.1792
2024-12-10 09:45:00,1.1568,1.1666,1.1562,1.1648
2024-12-10 09:30:00,1.1685,1.1728,1.1566,1.1568
2024-12-10 09:15:00,1.1795,1.185,1.1662,1.1689
2024-12-10 09:00:00,1.1751,1.1814,1.1688,1.1797
2024-12-10 08:45:00,1.1618,1.1758,1.1618,1.175
2024-12-10 08:30:00,1.1698,1.1711,1.16,1.1617
2024-12-10 08:15:00,1.1608,1.1794,1.1594,1.1697
2024-12-10 08:00:00,1.1765,1.1765,1.1588,1.161
2024-12-10 07:45:00,1.179,1.1852,1.1729,1.1765
2024-12-10 07:30:00,1.1829,1.1866,1.1704,1.1788
2024-12-10 07:15:00,1.1728,1.1848,1.171,1.1826
2024-12-10 07:00:00,1.1798,1.1805,1.1691,1.173
2024-12-10 06:45:00,1.1865,1.1872,1.1763,1.1801
2024-12-10 06:30:00,1.1875,1.1916,1.1793,1.1866
2024-12-10 06:15:00,1.1671,1.19,1.1634,1.187
2024-12-10 06:00:00,1.1521,1.1685,1.1461,1.1671
2024-12-10 05:45:00,1.1374,1.1532,1.1336,1.152
2024-12-10 05:30:00,1.1465,1.1522,1.1347,1.1376
2024-12-10 05:15:00,1.1632,1.1671,1.1406,1.1472
2024-12-10 05:00:00,1.1523,1.1717,1.1444,1.1632
2024-12-10 04:45:00,1.1628,1.1684,1.1425,1.152
2024-12-10 04:30:00,1.1057,1.1679,1.104,1.1628
2024-12-10 04:15:00,1.0871,1.1066,1.0771,1.1056
2024-12-10 04:00:00,1.0989,1.0989,1.0853,1.0876
2024-12-10 03:45:00,1.087,1.1023,1.0836,1.0988
2024-12-10 03:30:00,1.0671,1.0895,1.0656,1.087
2024-12-10 03:15:00,1.0638,1.0835,1.05,1.0671
2024-12-10 03:00:00,1.0867,1.0955,1.063,1.0638
2024-12-10 02:45:00,1.1069,1.1103,1.0866,1.0868
2024-12-10 02:30:00,1.1008,1.1077,1.0923,1.1066
2024-12-10 02:15:00,1.1137,1.12,1.1,1.1006
2024-12-10 02:00:00,1.1303,1.1303,1.1105,1.1137
2024-12-10 01:45:00,1.1243,1.1309,1.1229,1.1304
2024-12-10 01:30:00,1.1245,1.1272,1.1127,1.1247
2024-12-10 01:15:00,1.1179,1.13,1.117,1.1246
2024-12-10 01:00:00,1.1315,1.1374,1.1174,1.1179
2024-12-10 00:45:00,1.1321,1.1362,1.1228,1.1314
2024-12-10 00:30:00,1.1364,1.1483,1.1285,1.1322
2024-12-10 00:15:00,1.1169,1.1375,1.1066,1.1365
2024-12-10 00:00:00,1.1207,1.1221,1.0963,1.117
2024-12-09 23:45:00,1.1258,1.1287,1.1205,1.1206
2024-12-09 23:30:00,1.1318,1.1358,1.1213,1.1257
2024-12-09 23:15:00,1.1271,1.1346,1.1197,1.1319
2024-12-09 23:00:00,1.1207,1.136,1.1047,1.1273
2024-12-09 22:45:00,1.0888,1.1251,1.0888,1.1209
2024-12-09 22:30:00,1.0926,1.1076,1.0784,1.0887
2024-12-09 22:15:00,1.0845,1.0985,1,1.092
2024-12-09 22:00:00,1.1183,1.1281,1.0768,1.0844
2024-12-09 21:45:00,1.136,1.1382,1.112,1.1183
2024-12-09 21:30:00,1.1388,1.159,1.1297,1.1362
2024-12-09 21:15:00,1.1199,1.1952,1.1126,1.1389
2024-12-09 21:00:00,1.1451,1.1831,1.01,1.12
2024-12-09 20:45:00,1.1756,1.1763,1.121,1.1451
2024-12-09 20:30:00,1.1828,1.2073,1.1627,1.1755
2024-12-09 20:15:00,1.2096,1.2165,1.1707,1.1828
2024-12-09 20:00:00,1.2165,1.2205,1.2024,1.2096
2024-12-09 19:45:00,1.2229,1.2252,1.2158,1.2163
2024-12-09 19:30:00,1.2228,1.2247,1.2198,1.223
2024-12-09 19:15:00,1.2164,1.2254,1.2157,1.2228
2024-12-09 19:00:00,1.2201,1.2202,1.2131,1.2162
2024-12-09 18:45:00,1.2245,1.2269,1.2197,1.2201
2024-12-09 18:30:00,1.2301,1.2303,1.2235,1.2245
2024-12-09 18:15:00,1.2238,1.2323,1.2238,1.2301
2024-12-09 18:00:00,1.217,1.2258,1.2168,1.2239
2024-12-09 17:45:00,1.226,1.2287,1.2167,1.217
2024-12-09 17:30:00,1.2291,1.2313,1.2209,1.2259
2024-12-09 17:15:00,1.2335,1.2335,1.2242,1.2291
2024-12-09 17:00:00,1.23,1.2371,1.2262,1.2334
2024-12-09 16:45:00,1.24,1.2427,1.2281,1.2301
2024-12-09 16:30:00,1.2347,1.2404,1.2285,1.24
2024-12-09 16:15:00,1.2382,1.239,1.2283,1.2347
2024-12-09 16:00:00,1.2292,1.2413,1.2223,1.2382
2024-12-09 15:45:00,1.2325,1.2371,1.2201,1.2293
2024-12-09 15:30:00,1.2332,1.2405,1.2242,1.2325
2024-12-09 15:15:00,1.2363,1.2391,1.2216,1.2333
2024-12-09 15:00:00,1.2535,1.2564,1.2361,1.2362
2024-12-09 14:45:00,1.2435,1.2598,1.2423,1.2533
2024-12-09 14:30:00,1.2328,1.2459,1.2299,1.2434
2024-12-09 14:15:00,1.242,1.244,1.2278,1.2327
2024-12-09 14:00:00,1.2452,1.2454,1.2397,1.242
2024-12-09 13:45:00,1.2408,1.2476,1.2403,1.2452
2024-12-09 13:30:00,1.2439,1.2451,1.2346,1.2408
2024-12-09 13:15:00,1.2353,1.2447,1.2341,1.2438
2024-12-09 13:00:00,1.2334,1.2389,1.2242,1.2356
2024-12-09 12:45:00,1.2293,1.2343,1.2215,1.2336
2024-12-09 12:30:00,1.2346,1.2369,1.2266,1.2292
2024-12-09 12:15:00,1.2273,1.2358,1.2216,1.2348
2024-12-09 12:00:00,1.2202,1.2344,1.2106,1.2271
2024-12-09 11:45:00,1.2305,1.2322,1.214,1.2204
2024-12-09 11:30:00,1.232,1.2387,1.2277,1.2303
2024-12-09 11:15:00,1.2386,1.2398,1.231,1.2322
2024-12-09 11:00:00,1.2453,1.2457,1.2346,1.2386
2024-12-09 10:45:00,1.2456,1.249,1.2421,1.2454
2024-12-09 10:30:00,1.2492,1.2526,1.2433,1.2458
2024-12-09 10:15:00,1.2555,1.2555,1.2451,1.2493
2024-12-09 10:00:00,1.2526,1.2617,1.2525,1.2555
2024-12-09 09:45:00,1.2447,1.2574,1.2446,1.2527
2024-12-09 09:30:00,1.2296,1.2457,1.2288,1.2448
2024-12-09 09:15:00,1.2468,1.2468,1.2276,1.2296
2024-12-09 09:00:00,1.2373,1.2477,1.2349,1.2469
2024-12-09 08:45:00,1.2477,1.2487,1.2336,1.2375
2024-12-09 08:30:00,1.2528,1.2531,1.2375,1.248
2024-12-09 08:15:00,1.2606,1.2622,1.2514,1.253
2024-12-09 08:00:00,1.2607,1.2632,1.252,1.2605
2024-12-09 07:45:00,1.2653,1.2735,1.2606,1.2608
2024-12-09 07:30:00,1.2519,1.2658,1.2464,1.2652
2024-12-09 07:15:00,1.252,1.2574,1.2431,1.252
2024-12-09 07:00:00,1.2623,1.2656,1.2501,1.2519
2024-12-09 06:45:00,1.269,1.2705,1.2613,1.2623
2024-12-09 06:30:00,1.2609,1.2707,1.2605,1.2692
2024-12-09 06:15:00,1.2759,1.2765,1.2584,1.261
2024-12-09 06:00:00,1.2878,1.288,1.2757,1.2761
2024-12-09 05:45:00,1.2868,1.2917,1.2864,1.2879
2024-12-09 05:30:00,1.2826,1.2876,1.2818,1.2867
2024-12-09 05:15:00,1.2863,1.2888,1.2823,1.2829
2024-12-09 05:00:00,1.2868,1.2878,1.2825,1.2864
2024-12-09 04:45:00,1.2832,1.2877,1.2823,1.287
